──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                             5123670h /   0.0%          5.90GiB /  71.7%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
      consistency between asset_commission and asset_both                                                                        1    103ms    0.2%   103ms   2.75MiB    0.1%  2.75MiB
      has all tables and columns                                                                                                 1    101ms    0.2%   101ms   1.74MiB    0.0%  1.74MiB
      group consistency between tables                                                                                           1   77.1ms    0.2%  77.1ms   6.48MiB    0.1%  6.48MiB
      consistency between asset types and investment methods                                                                     1   54.7ms    0.1%  54.7ms   1.67MiB    0.0%  1.67MiB
      flow_both only contain transport flows                                                                                     1   29.6ms    0.1%  29.6ms   1.91MiB    0.0%  1.91MiB
      only transport flows are investable                                                                                        1   24.7ms    0.0%  24.7ms   1.43MiB    0.0%  1.43MiB
    create_highest_resolution_table                                                                                              1    626ms    1.3%   626ms   8.87KiB    0.0%  8.87KiB
    create_unrolled_partition_tables                                                                                             1    580ms    1.2%   580ms   12.9MiB    0.3%  12.9MiB
    create_merged_tables                                                                                                         1    458ms    0.9%   458ms   6.37KiB    0.0%  6.37KiB
  prepare_profiles_structure                                                                                                     1    460ms    0.9%   460ms   44.6MiB    1.0%  44.6MiB
  compute_constraints_indices                                                                                                    1    134ms    0.3%   134ms   1.60MiB    0.0%  1.60MiB
  compute_variables_indices                                                                                                      1    102ms    0.2%   102ms   29.0KiB    0.0%  29.0KiB
save_solution!                                                                                                                   1    4.76s    9.6%   4.76s    728MiB   16.8%   728MiB
  compute_dual_variables                                                                                                         1    2.33s    4.7%   2.33s   45.7MiB    1.1%  45.7MiB
export_solution_to_csv_files                                                                                                     1    886ms    1.8%   886ms   5.38KiB    0.0%  5.38KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
