──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
                                                                                                                                             Time                    Allocations      
                                                                                                                                    ───────────────────────   ────────────────────────
                                                         Tot / % measured:                                                                737h /   0.2%            370GiB /  99.6%    

Section                                                                                                                     ncalls     time    %tot     avg     alloc    %tot      avg
    add_power_flow_variables!                                                                                                  100   22.0ms    0.0%   220μs   1.00MiB    0.0%  10.3KiB
    add_unit_commitment_variables!                                                                                             100   21.3ms    0.0%   213μs   1.03MiB    0.0%  10.5KiB
    add_hub_constraints!                                                                                                       100   3.04ms    0.0%  30.4μs    200KiB    0.0%  2.00KiB
create EnergyProblem from connection                                                                                           100     560s   11.6%   5.60s   43.1GiB   11.7%   441MiB
  create_internal_structure                                                                                                    100     508s   10.5%   5.08s   40.9GiB   11.1%   419MiB
    create_lowest_resolution_table                                                                                             100     314s    6.5%   3.14s   40.8GiB   11.1%   418MiB
      append t_lowest_all rows                                                                                                 100     157s    3.2%   1.57s   20.4GiB    5.5%   209MiB
      append t_lowest_all_flows rows                                                                                           100     154s    3.2%   1.54s   20.4GiB    5.5%   209MiB
      append t_lowest_flows_relationship rows                                                                                  100   81.3ms    0.0%   813μs    275KiB    0.0%  2.75KiB
      append t_lowest_flows_conversion_balance rows                                                                            100   53.3ms    0.0%   533μs    275KiB    0.0%  2.75KiB
    create_highest_resolution_table                                                                                            100    81.3s    1.7%   813ms    887KiB    0.0%  8.87KiB
    create_merged_tables                                                                                                       100    63.0s    1.3%   630ms    637KiB    0.0%  6.37KiB
    create_unrolled_partition_tables                                                                                           100    30.3s    0.6%   303ms   19.0MiB    0.0%   194KiB
    validate data                                                                                                              100    14.0s    0.3%   140ms   90.1MiB    0.0%   923KiB
      has all tables and columns                                                                                               100    7.95s    0.2%  79.5ms   8.43MiB    0.0%  86.3KiB
      no duplicate rows                                                                                                        100    3.06s    0.1%  30.6ms   30.0MiB    0.0%   307KiB
      valid schema's oneOf constraints                                                                                         100    838ms    0.0%  8.38ms   21.1MiB    0.0%   216KiB
      data consistency for simple investment                                                                                   100    703ms    0.0%  7.03ms   5.84MiB    0.0%  59.8KiB
      consistency between asset_commission and asset_both                                                                      100    276ms    0.0%  2.76ms   3.07MiB    0.0%  31.4KiB
      investable storage assets using binary method should have investment limit > 0                                           100    267ms    0.0%  2.67ms   6.55MiB    0.0%  67.1KiB
      group consistency between tables                                                                                         100    263ms    0.0%  2.63ms   6.78MiB    0.0%  69.4KiB
      check DC OPF data                                                                                                        100    211ms    0.0%  2.11ms   2.59MiB    0.0%  26.5KiB
      only transport flows are investable                                                                                      100    163ms    0.0%  1.63ms   1.58MiB    0.0%  16.2KiB
      flow_both only contain transport flows                                                                                   100    135ms    0.0%  1.35ms   2.12MiB    0.0%  21.7KiB
      consistency between asset types and investment methods                                                                   100    104ms    0.0%  1.04ms   1.84MiB    0.0%  18.9KiB
  prepare_profiles_structure                                                                                                   100    21.7s    0.4%   217ms   2.11GiB    0.6%  21.6MiB
  compute_constraints_indices                                                                                                  100    16.3s    0.3%   163ms   21.3MiB    0.0%   218KiB
  compute_variables_indices                                                                                                    100    13.2s    0.3%   132ms   2.83MiB    0.0%  29.0KiB
save_solution!                                                                                                                 100     452s    9.4%   4.52s   58.5GiB   15.9%   599MiB
  compute_dual_variables                                                                                                       100     239s    4.9%   2.39s   46.4MiB    0.0%   476KiB
export_solution_to_csv_files                                                                                                   100    53.2s    1.1%   532ms    538KiB    0.0%  5.38KiB
──────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────────
